date,asset,asset_type,action,quantity,price,currency,fees,exchange
2024-07-14,XCH-USD,crypto,buy,13.05,19.61,USD,0.0,
2024-11-13,ETH-USD,crypto,buy,0.00071,68828.01,USD,0.0,
2024-11-13,ETH-USD,crypto,buy,0.00065,76350.01,USD,0.4,
2024-11-13,ETH-USD,crypto,buy,0.00475,60998.53,USD,0.0,
2024-11-13,ETH-USD,crypto,buy,0.01579,60998.53,USD,0.0,
2024-11-13,ETH-USD,crypto,buy,0.00995,60998.53,USD,0.0,
2024-11-13,BNB-USD,crypto,buy,0.0153,2608.14,USD,0.0,
2024-11-13,BNB-USD,crypto,buy,0.0159,2501.34,USD,0.0,
2024-11-13,BNB-USD,crypto,buy,0.12605,3175.91,USD,0.0,
2024-11-13,BNB-USD,crypto,buy,0.00887,3175.91,USD,0.0,
2024-11-13,BNB-USD,crypto,buy,0.14672,3175.91,USD,0.0,
2024-11-13,BNB-USD,crypto,buy,0.03187,3175.91,USD,0.0,
2024-11-13,BNB-USD,crypto,buy,0.017,571.3,USD,0.3,
2024-11-13,BNB-USD,crypto,buy,0.12164,575.85,USD,0.0,
2024-11-13,SPLG,etf,buy,2,470.95,USD,5.83,
2024-11-13,SCHD,etf,buy,3,67.2,USD,2.02,
2024-11-13,SCHD,etf,buy,9,65.12,USD,8.25,
2024-11-13,BITO,etf,buy,26,28.25,USD,2.02,
2024-11-13,TON11419-U,stock,buy,1,17.16,USD,2.01,
2024-11-13,ETH,stock,buy,2.07,4.83,USD,0.0,
2024-11-13,ETH,stock,buy,12.92166,6.77,USD,0.0,
2024-11-20,ETH,stock,buy,9,29.42,USD,2.01,
2024-11-28,BNB-USD,crypto,buy,0.01666,3587.6785,USD,0.0,
2024-12-01,ETH-USD,crypto,buy,0.00051,96424.02,USD,0.82,
2024-12-01,ETH-USD,crypto,buy,0.00051,96347.15,USD,0.86,
2024-12-01,BNB-USD,crypto,buy,0.0107,3709.65,USD,0.31,
2024-12-01,BNB-USD,crypto,buy,0.0108,3698.65,USD,0.05,
2024-12-01,BNB-USD,crypto,buy,0.015,649.24,USD,0.0,
2024-12-01,ETH,stock,buy,1.48,6.712,USD,0.07,
2024-12-06,ETH-USD,crypto,buy,0.00051,97983.09,USD,0.1,
2024-12-14,BNB-USD,crypto,buy,0.044,721.88,USD,0.1,
2024-12-19,SCHD,etf,buy,3,69.568,USD,2.03,
2025-01-11,ETH-USD,crypto,buy,0.00052,94739.87,USD,0.74,
2025-01-11,ETH-USD,crypto,buy,0.00052,94739.87,USD,0.74,
2025-01-11,BNB-USD,crypto,buy,0.0122,3274.87,USD,0.05,
2025-01-11,BNB-USD,crypto,buy,0.0122,3274.87,USD,0.05,
2025-01-11,BNB-USD,crypto,buy,0.014,697.4,USD,0.24,
2025-01-11,ETH,stock,buy,1.85,5.397,USD,0.02,
2025-01-13,SCHD,etf,buy,2,67.718,USD,2.15,
2025-01-13,BITO,etf,buy,8,26.988,USD,2.15,
2025-02-03,ETH-USD,crypto,buy,0.00049,101808,USD,0.5,
2025-02-03,ETH-USD,crypto,buy,0.0005,99283.31,USD,0.4,
2025-02-03,BNB-USD,crypto,buy,0.0147,2715.81,USD,0.1,
2025-02-03,SCHD,etf,buy,3,70.33,USD,2.0,
2025-02-10,BNB-USD,crypto,buy,0.0144,2761,USD,0.5,
2025-02-10,BNB-USD,crypto,buy,0.016,594.44,USD,0.5,
2025-02-10,ETH,stock,buy,2.44,4.095,USD,0.5,
2025-03-01,ETH-USD,crypto,buy,0.00118,84373.01,USD,0.1,
2025-03-01,ETH-USD,crypto,buy,0.00139,84800,USD,0.1,
2025-03-03,SCHD,etf,buy,3,69.84,USD,2.0,
2025-04-01,ETH-USD,crypto,buy,0.00059,83877.99,USD,0.0,
2025-04-01,BNB-USD,crypto,buy,0.0214,1863,USD,0.0,
2025-04-01,BNB-USD,crypto,buy,0.016,607.69,USD,0.0,
2025-04-01,SCHD,etf,buy,3,63.858,USD,0.0,
2025-04-01,BITO,etf,buy,7,27.798,USD,0.0,
2025-04-15,ETH-USD,crypto,buy,0.00058,85054,USD,0.0,
2025-04-15,BNB-USD,crypto,buy,0.0308,1622.79,USD,0.0,
2025-05-03,ETH-USD,crypto,buy,0.00103,96399.7,USD,0.0,
2025-05-08,BNB-USD,crypto,buy,0.0515,1941.9662,USD,0.0,
2025-05-14,ETH-USD,crypto,buy,0.00048,103516.84,USD,0.0,
